TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES"
"Hoodie Wrap, EcoFriendly Fabric, Womens Sweater Wrap, Japanese Print and Bamboo Eco Friendly Jersey - KANA","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

After multiple requests, I've brought back the original pattern and style without any of the side ties. This sweater wrap is super easy and comfortable to throw on and looks good loose, or tied behind the back. It is made with an ecofriendly bamboo cotton jersey.

Floral: S, M or XL
Indigo: M, L or XL
Sakura: XS, S, L or XL

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT bra size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",80,USD,2,"Clothing,Women,cardigan,navy,japanese_kawaii,spring_floral,flowers,ecofriendly,wrap,yoga_wrap,womens_sweater,hoodie,bamboo_clothing,eco_friendly,ecofriendly_clothing","thread,cotton,bamboo jersey",https://img0.etsystatic.com/019/1/5635488/il_fullxfull.503478820_eal7.jpg,https://img0.etsystatic.com/020/0/5635488/il_fullxfull.503479526_nq8h.jpg,https://img1.etsystatic.com/017/0/5635488/il_fullxfull.503541729_i1vw.jpg,https://img1.etsystatic.com/024/0/5635488/il_fullxfull.503541743_rk0g.jpg,https://img1.etsystatic.com/022/0/5635488/il_fullxfull.503541771_eeen.jpg,Color,Color,"Indigo,Sakura - SALE,Floral - SALE",Size,Size,"XS,S,M,L,XL"
"Organic Womens Clothing, Blouse, Tshirt, Teal Green, Navy Blue, Button Up Classic Chic Womens Top - CHLOE","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

The Chloe blouse features a casual color block pattern, with stylish faux shell gold rimmed buttons at the back. Easy to throw on, comfortable and classic, this will be your go to Tee for Summer! Wear with pride - These blouses are made with an eco friendly jersey!

Pink fabric: 67% bamboo, 27% organic cotton and 6% spandex 
All other colors: 47% modal, 47% organic cotton and 6 %spandex 

Interested in more than 1 color? Buy 2 pieces at a discount here:
https://www.etsy.com/listing/170707958/2-womens-colorblock-tshirts-organic

✦ These blouses are not recommended for customers  with long torsos ✦ 

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo me your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",50,USD,10,"Clothing,Shirt,Women,woodland,forest,farm_style,preppy_bohemian,colorblock,organic_tshirt,organic_tops,womens_clothing,blouse,teal_green,navy_blue,button_up_back,small_medium_large","buttons,thread,organic jersey",https://img0.etsystatic.com/042/2/5635488/il_fullxfull.544787930_1ggi.jpg,https://img1.etsystatic.com/026/1/5635488/il_fullxfull.544879459_b5ib.jpg,https://img1.etsystatic.com/024/0/5635488/il_fullxfull.531251855_dd6c.jpg,https://img1.etsystatic.com/026/0/5635488/il_fullxfull.531274259_h8zd.jpg,https://img1.etsystatic.com/019/0/5635488/il_fullxfull.531269037_tgdv.jpg,Size,Size,"S,M,L,XL",Color,Color,"Pink/Purple,Teal/Navy,Red/Navy"
"2 Womens Colorblock Tshirts, Organic Ecofriendy Tees, Button Up Tshirt, Navy, Teal, Red Neon Pink, 2 Pieces at Discount - CHLOE","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

The Chloe blouse features a casual color block pattern, with stylish faux shell gold rimmed buttons at the back. Easy to throw on, comfortable and classic, this will be your go to Tee for Summer! Wear with pride - These blouses are made with an eco friendly jersey!

Pink fabric: 67% bamboo, 27% organic cotton and 6% spandex 
All other colors: 47% modal, 47% organic cotton and 6 %spandex 

✦ These blouses are not recommended for customers with longer torsos ✦

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (Not Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",100,USD,10,"Clothing,Tshirt,Tunic,shirt,classic,modal,womens_blouse,womens_tshirt,eco_friendly,womens_clothing,bamboo_clothing,organic,colorblock,organic_cotton,womens_top,button_up_back","jersey,thread,buttons",https://img1.etsystatic.com/039/0/5635488/il_fullxfull.531272437_2ywx.jpg,https://img1.etsystatic.com/032/0/5635488/il_fullxfull.531272703_2x41.jpg,https://img1.etsystatic.com/041/0/5635488/il_fullxfull.531272777_dr48.jpg,https://img0.etsystatic.com/031/0/5635488/il_fullxfull.531187132_rznm.jpg,https://img1.etsystatic.com/038/0/5635488/il_fullxfull.531273051_9u6o.jpg,Color,Color,"Pink/Purple,Teal/Navy,Red/Navy",Size,Size,"S,M,L,XL"
"SALE - Rainbow Womens Pencil Mini Skirt, Woven Cotton, Southwestern Style Print, Also in Navy Blue Red Stripe Print - ROSA","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

Originally $60, now on Sale for $35 
✦ Selling the last of my stock! This design will not be reproduced! ✦

The Rosa pencil skirt is made with a gorgeous medium weight textured woven fabric. It features an exposed gold zipper and is fully lined in cotton voile. This skirt is a great transition piece into Fall and back into Spring for next year!

Blue Colorway is only available in size M
Rainbow Colorway is available in XS, S, L or XL

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust; Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",35,USD,8,"Clothing,Skirt,Pencil,rainbow,cotton,exposed_gold_zipper,teenager,sale,neon_skirt,sexy_skirt,tight_skirt,summer_womens_trend,striped_pencil_skirt,womens_skirt,rainbow_stripes,woven_cotton_skirt","cotton,zipper,thread,woven fabric",https://img0.etsystatic.com/001/2/5635488/il_fullxfull.392931312_kkyv.jpg,https://img1.etsystatic.com/005/0/5635488/il_fullxfull.392927561_mh6g.jpg,https://img1.etsystatic.com/005/0/5635488/il_fullxfull.392927573_nnd9.jpg,https://img0.etsystatic.com/005/0/5635488/il_fullxfull.392931352_m485.jpg,https://img0.etsystatic.com/008/0/5635488/il_fullxfull.392931298_aqgl.jpg,Color,Color,"Rainbow,Blue",Size,Size,"XS,S,M,L,XL"
"2 Womens Cowl Neck Blouse, Organic, EcoFriendly Womens Clothing, Bamboo Clothing, 2 Pieces at Discount Sale - SARA","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

This listing is for 2 cowl neck blouses in any 2 colors. Please note your color choices in the ""Notes to Seller"" when checking out!

The Sara cowl neck blouse is a must have staple! So easy to throw on, with the easy and comfort of a Tshirt but with upgraded style. My versions of the cowl necks are made with ecofriendly and organic fabrics!

Gray + White blouses are made with a super soft featherweight modal jersey. 
Navy and Dark Gray (organic) are made with a bamboo spandex blend. 
Red is made with modal organic cotton spandex blend. 

Gray: XS, S or L
White: XS, S or XL
Navy: XS, S, M, L or XL
Red: XS, S, M, L or XL
Dark Gray (W/ Purple Undertone): L

Interested in more than 1 color? Buy 2 pieces at a discount here:
https://www.etsy.com/listing/163756815/womens-cowl-neck-blouse-ecofriendly?ref=shop_home_active

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",80,USD,10,"Clothing,Tshirt,Tunic,shirt,top,cowl_neck,classic,gray_grey,modal,ecofriendly,womens_blouse,womens_tshirt,eco_friendly,womens_clothing,bamboo_clothing,organic","jersey,thread",https://img0.etsystatic.com/031/0/5635488/il_fullxfull.516596444_5r07.jpg,https://img0.etsystatic.com/018/0/5635488/il_fullxfull.492703714_t977.jpg,https://img0.etsystatic.com/023/0/5635488/il_fullxfull.516597156_t933.jpg,https://img0.etsystatic.com/030/0/5635488/il_fullxfull.516597506_l9xd.jpg,https://img0.etsystatic.com/024/0/5635488/il_fullxfull.544779102_9h6h.jpg,Color,Color,"Gray,Red,White,Navy,Dark Gray",Size,Size,"XS,S,M,L,XL"
"SALE - Red Cotton Skirt, Flared Womens Skirt Aline French Nautical Skirt with Shirring Blue, Knee Length - JULIETTE","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

Originally $50, now on Sale for $30 
✦ Selling the last of my stock! This design will not be reproduced! ✦

The Juliette is a staple cotton skirt. Made with 100% cotton, it features an elastic waist and 2 side seam pockets. Wear it to the Farmers Market or to a brunch date out with the girls!

Red is available in XS
Blue is available in S

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust; Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",30,USD,1,"Clothing,Skirt,Aline,lipstick_red,farmers_market,aline,knee_length,nautical,flared_flare,womens,bottoms,womens_skirt,womens_flared_skirt,red_skirt,cotton_skirt,simple_and_classic","cotton,elastic,thread",https://img0.etsystatic.com/004/1/5635488/il_fullxfull.393108386_6ni3.jpg,https://img0.etsystatic.com/005/0/5635488/il_fullxfull.396424038_icyx.jpg,https://img0.etsystatic.com/000/0/5635488/il_fullxfull.239834838.jpg,,,Color,Color,"Blue,Red",Size,Size,"XS,S"
"White Eyelet Lace Dress with EcoFriendly Modal Jersey Lining, Open Back Womens Summer Sundress - TRACY","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

The Tracy dress is made with a white cotton eyelet lace and lined in an eco friendly modal jersey (the softest you'll ever feel!), this dress is simply a must have classic! The front is cut in a body flattering fit and flare, while the criss cross back provides a little Summer sass! This is a pull on dress with elastic back for easy comfort and fit.

* Please note that the Gray version is made to be knee length. It is about 1 1/2 inches longer than the white version. The Model in the photos is 5'4'' *

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust; Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",120,USD,7,"Clothing,Dress,Sundress,womens_dress,cotton,eyelet,lace,semi_formal,criss_cross_back,country_club,vintage_style,classic,ecofriendly,white_eyelet,summer_dress,eco_friendly","eyelet,modal,elastic,thread",https://img0.etsystatic.com/018/4/5635488/il_fullxfull.493717762_i79g.jpg,https://img0.etsystatic.com/022/0/5635488/il_fullxfull.493717802_r8h4.jpg,https://img1.etsystatic.com/021/0/5635488/il_fullxfull.493773497_o7rd.jpg,https://img0.etsystatic.com/024/0/5635488/il_fullxfull.552123670_hvh2.jpg,https://img1.etsystatic.com/024/0/5635488/il_fullxfull.552214615_6r5q.jpg,Size,Size,"XS,S,M,L",Color,Color,"Gray,White"
"Red Navy Nautical Womens Organic Clothing, Colorblock Tshirt Blouse, Button Up Back, Cap Sleeves, Ecofriendly Jersey - CHLOE","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

The Chloe blouse features a casual color block pattern, with stylish faux shell gold rimmed buttons at the back. Easy to throw on, comfortable and classic, this will be your go to Tee for Summer! Wear with pride - These blouses are made with an eco friendly jersey!

Pink fabric: 67% bamboo, 27% organic cotton and 6% spandex 
All other colors: 47% modal, 47% organic cotton and 6 %spandex 

✦ These blouses are not recommended for those with long torsos, or customers who like their blouses long ✦ 

Interested in more than 1 color? Buy 2 pieces at a discount here:
https://www.etsy.com/listing/170707958/2-womens-colorblock-tshirts-organic

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo me your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",50,USD,10,"Clothing,Shirt,Women,color_block,colorblock,casual,navy,womens_tshirts,button_up_back,womens_blouses,organic,bamboo_jersey,red,nautical,organic_jersey,womens_clothing","buttons,thread,organic jersey",https://img1.etsystatic.com/024/0/5635488/il_fullxfull.531251855_dd6c.jpg,https://img1.etsystatic.com/026/0/5635488/il_fullxfull.531274259_h8zd.jpg,https://img1.etsystatic.com/019/0/5635488/il_fullxfull.531269037_tgdv.jpg,https://img1.etsystatic.com/026/1/5635488/il_fullxfull.544879459_b5ib.jpg,https://img0.etsystatic.com/042/2/5635488/il_fullxfull.544787930_1ggi.jpg,Size,Size,"S,M,L,XL",Color,Color,"Pink/Purple,Teal/Navy,Red/Navy"
"White Womens Cowl Neck Blouse, Modal Eco Friendly Jersey, Featherweight Semi Sheer Lightweight, Classic Design - SARA","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

The Sara cowl neck blouse is a must have staple! So easy to throw on, with the easy and comfort of a Tshirt but with upgraded style. My versions of the cowl necks are made with ecofriendly and organic fabrics!

Gray + White blouses are made with a super soft featherweight modal jersey. 
Navy and Dark Gray (organic) are made with a bamboo spandex blend. 
Red is made with modal organic cotton spandex blend. 

Gray: XS, S, M or L
White: XS, S, M or XL
Navy: XS, S, M, L or XL
Red: XS, S, M, L or XL
Dark Gray (W/ Purple Undertone): L

Interested in more than 1 color? Buy 2 pieces at a discount here:
https://www.etsy.com/listing/163756815/womens-cowl-neck-blouse-ecofriendly?ref=shop_home_active

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",50,USD,5,"Clothing,Tshirt,Tunic,shirt,top,cowl_neck,classic,gray_grey,modal,ecofriendly,womens_blouse,womens_tshirt,eco_friendly,womens_clothing,bamboo_clothing,organic","jersey,thread",https://img1.etsystatic.com/020/0/5635488/il_fullxfull.492757767_jh49.jpg,https://img0.etsystatic.com/018/0/5635488/il_fullxfull.492703714_t977.jpg,https://img0.etsystatic.com/024/0/5635488/il_fullxfull.516598166_okx0.jpg,https://img0.etsystatic.com/036/0/5635488/il_fullxfull.516598022_8gwv.jpg,https://img0.etsystatic.com/018/0/5635488/il_fullxfull.544776570_exvv.jpg,Color,Color,"Gray,Red,White,Navy,Dark Gray",Size,Size,"XS,S,M,L,XL"
"SALE - Geometric Maxi Dress, Striped, Chevron Halter Jersey Summer Dress, Womens Clothing, Long Floor Length, Casual Blue and Gray - BECKY","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

Originally $90, now on Sale for $65
✦ Selling the last of my stock! This design will not be reproduced! ✦

The Becky is an easy Summer staple! Made with a comfortable cotton jersey blend, this dress is easy to throw on for a casual composed look. It features shirring at the under bust to provides a more airy, relaxed and comfortable look (no clingy, tummy hugging here!). There is an adjustable halter tie at the back neck. 

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust; Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",65,USD,9,"Clothing,Dress,Sundress,maxi_dress,sundress,summer,geometric,royal_blue,nautical,chevron_stripes,black_white_stripes,womens_dress,floor_length_dress,halter_top_dress,beach,flowing_flowy","cotton jersey,thread,elastic",https://img1.etsystatic.com/034/1/5635488/il_fullxfull.516937211_dqov.jpg,https://img1.etsystatic.com/020/0/5635488/il_fullxfull.516937183_mb0m.jpg,https://img1.etsystatic.com/020/0/5635488/il_fullxfull.493777111_23tb.jpg,https://img0.etsystatic.com/017/0/5635488/il_fullxfull.493721440_xx9n.jpg,https://img0.etsystatic.com/024/0/5635488/il_fullxfull.493721422_gqjd.jpg,Color,Color,"Black,Blue",Size,Size,"XS,S,M,L,XL"
"9 Piece NEW Sample Sale - XS XSMALL - Best of the Best - Maxi Dresses, Aztec, Floral, Blouses, Yoga Wraps - Bulk / Wholesale Listing","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

♥ Best of the Bulk! ♥

This SAMPLE SALE listing contains all my CURRENT TOP SELLERS in size XSMALL
Please note that these are all sample pieces.

Original value is: $780, Yours for: $345
This'll go fast! 

--- ALL ITEMS INCLUDED --

1) Josie Aztec Maxi Dress in Bamboo Jersey and Satin (Orig. $125)
2) Josie Floral Maxi Dress in Modal Jersey and Satin (Orig. $125)
3) Tracy White Eyelet Dress in Modal Jersey and Cotton (Orig. $120)
4) Katya Bamboo Fleece Leggings (Orig. $70)
5) Sara Light Grey Modal Cowl Neck (Orig. $50)
6) Sara White Modal Cowl Neck (Orig. $50)
7) Juliette Red Cotton Market Skirt (Orig. $50)
8) Kana Hoodie in Blue Bamboo Jersey (Orig. $80)
9) Hannah Hoodie in Bamboo Fleece (Orig. $110)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (NOT Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",345,USD,1,"Clothing,Dress,Women,wholesale,clearance,sample_sale,xs_xsmall,aztec_maxi_dress,floral_maxi,white_eyelet,yoga_wrap,bamboo_jersey,cowl_neck,fleece_leggings,black_hoodie,sweatshirt","cotton,jersey,elastic,buttons,zipper",https://img0.etsystatic.com/029/0/5635488/il_fullxfull.550902768_o7eu.jpg,https://img1.etsystatic.com/032/0/5635488/il_fullxfull.550990751_ab9j.jpg,https://img1.etsystatic.com/026/0/5635488/il_fullxfull.550993091_h147.jpg,https://img1.etsystatic.com/017/0/5635488/il_fullxfull.550991001_hgjm.jpg,https://img1.etsystatic.com/042/0/5635488/il_fullxfull.550993739_lvv1.jpg
"SALE - XS Fitted Ruffled Jacket Blazer High Collar Navy Blue Green Black Cotton, Ruffled Front small - JASMINE","Shop Policies: 
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav 

Originally $150, now on Sale for $100
✦ Selling the last of my stock! This design will not be reproduced! ✦

The Jasmine is constructed with dozens of pattern pieces, and is completely lined! Wear it on casual days or as a more formal blazer for work. I've used only the best fabrics for this piece with a lining made of soft cotton voile. It's the perfect Jacket for Fall and Spring!

Black is available in XS
Blue is available in XS & S
Green is available in XS 
Beige is available in Small

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING

Bust (Not Bra Size); Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42

Many of my items include spandex and can therefore accommodate slightly larger or smaller body measurements. Please use these body measurements as a general outline :)

●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●

SIZING
Bust; Waist; Hip
XS ----- 32, 26, 34
S ----- 34, 28, 36
M ----- 36, 30, 38
L ----- 38, 32, 40 
XL ----- 40, 34, 42


●● MAILING LIST ●● 
Convo us your email address to receive occasional newsletters with exclusive discounts!

POLICIES PAGE
https://www.etsy.com/shop/Kulayan/policy?ref=shopinfo_policies_leftnav

BROWSE THE REST OF OUR SHOP HERE:
https://www.etsy.com/shop/Kulayan?ref=si_shop",100,USD,5,"Clothing,Jacket,Blazer,zipper_zip_up,lightweight,hunter_green,ruffled_ruffle,jacket,navy_blue,sale,clearance,fitted_blazer,womens_jacket,womens_outerwear,women,cotton_jacket","zipper,buttons,linen,cotton,thread,elastic",https://img1.etsystatic.com/008/1/5635488/il_fullxfull.392773499_a5uv.jpg,https://img1.etsystatic.com/005/0/5635488/il_fullxfull.392773673_9wh0.jpg,https://img0.etsystatic.com/004/0/5635488/il_fullxfull.392776934_kg43.jpg,https://img1.etsystatic.com/011/0/5635488/il_fullxfull.439400869_gs8z.jpg,https://img1.etsystatic.com/016/0/5635488/il_fullxfull.464549487_mogq.jpg,Color,Color,"Black,Navy Blue,Hunter Green,Beige",Size,Size,"XS,S"
